LAMMPS Data File for polymers

32 1.2111 0.38
33 1.2111 0.38
34 1.2111 0.38
35 1.2111 0.38
36 1.2111 0.38
37 1.2111 0.38
38 1.2111 0.38
39 1.2111 0.38
40 1.2111 0.38
41 1.2111 0.38
42 1.2111 0.38
43 1.2111 0.38
44 1.2111 0.38
45 1.2111 0.38
46 1.2111 0.38
47 1.2111 0.38
48 1.2111 0.38
49 1.2111 0.38
50 1.2111 0.38
51 1.2111 0.38
52 1.2111 0.38
53 1.2111 0.38
54 1.2111 0.38
55 1.2111 0.38
56 1.2111 0.38
57 1.2111 0.38
58 1.2111 0.38
59 1.2111 0.38
60 1.2111 0.38
61 1.2111 0.38
62 1.2111 0.38
63 1.2111 0.38
64 1.2111 0.38
65 1.2111 0.38
66 1.2111 0.38
67 1.2111 0.38
68 1.2111 0.38
69 1.2111 0.38
70 1.2111 0.38
71 1.2111 0.38
72 1.2111 0.38
73 1.2111 0.38
74 1.2111 0.38
75 1.2111 0.38
76 1.2111 0.38
77 1.2111 0.38
78 1.2111 0.38
79 1.2111 0.38
80 1.2111 0.38
81 1.2111 0.38
82 1.2111 0.38
83 1.2111 0.38
84 1.2111 0.38
85 1.2111 0.38
86 1.2111 0.38
87 1.2111 0.38
88 1.2111 0.38
89 1.2111 0.38
90 1.2111 0.38
91 1.2111 0.38
92 1.2111 0.38
93 1.2111 0.38
94 1.2111 0.38
95 1.2111 0.38
96 1.2111 0.38
97 1.2111 0.38
98 1.2111 0.38
99 1.2111 0.38
100 1.2111 0.38
101 1.2111 0.38
102 1.2111 0.38
103 1.2111 0.38
104 1.2111 0.38
105 1.2111 0.38
106 1.2111 0.38
107 1.2111 0.38
108 1.2111 0.38
109 1.2111 0.38
110 1.2111 0.38
111 1.2111 0.38
112 1.2111 0.38
113 1.2111 0.38
114 1.2111 0.38
115 1.2111 0.38
116 1.2111 0.38
117 1.2111 0.38
118 1.2111 0.38
119 1.2111 0.38
120 1.2111 0.38
121 1.2111 0.38
122 1.2111 0.38
123 1.2111 0.38
124 1.2111 0.38
125 1.2111 0.38
126 1.2111 0.38
127 1.2111 0.38
128 1.2111 0.38
129 1.2111 0.38
130 1.2111 0.38
131 1.2111 0.38
132 1.2111 0.38
133 1.2111 0.38
134 1.2111 0.38
135 1.2111 0.38
136 1.2111 0.38
137 1.2111 0.38
138 1.2111 0.38
139 1.2111 0.38

Atoms

1 1 1 0 187.5 187.5 187.5
2 1 2 -1 190.47065366849623 190.47065366849623 190.47065366849623
3 1 3 0 193.44130733699242 193.44130733699242 193.44130733699242
4 1 4 0 196.41196100548865 196.41196100548865 196.41196100548865
5 1 5 0 199.38261467398485 199.38261467398485 199.38261467398485
6 1 6 1 202.35326834248107 202.35326834248107 202.35326834248107
7 1 7 0 205.3239220109773 205.3239220109773 205.3239220109773
8 1 8 0 208.2945756794735 208.2945756794735 208.2945756794735
9 1 9 0 211.26522934796972 211.26522934796972 211.26522934796972
10 1 10 1 214.23588301646592 214.23588301646592 214.23588301646592
11 1 11 0 217.20653668496215 217.20653668496215 217.20653668496215
12 1 12 1 220.17719035345837 220.17719035345837 220.17719035345837
13 1 13 -1 223.14784402195457 223.14784402195457 223.14784402195457
14 1 14 0 226.1184976904508 226.1184976904508 226.1184976904508
15 1 15 0 229.089151358947 229.089151358947 229.089151358947
16 1 16 0 232.05980502744322 232.05980502744322 232.05980502744322
17 1 17 0 235.03045869593944 235.03045869593944 235.03045869593944
18 1 18 0 238.00111236443564 238.00111236443564 238.00111236443564
19 1 19 0 240.97176603293187 240.97176603293187 240.97176603293187
20 1 20 -1 243.94241970142807 243.94241970142807 243.94241970142807
21 1 21 1 246.9130733699243 246.9130733699243 246.9130733699243
22 1 22 0 249.88372703842052 249.88372703842052 249.88372703842052
23 1 23 1 252.85438070691674 252.85438070691674 252.85438070691674
24 1 24 0 255.82503437541294 255.82503437541294 255.82503437541294
25 1 25 0 258.79568804390914 258.79568804390914 258.79568804390914
26 1 26 0 261.7663417124054 261.7663417124054 261.7663417124054
27 1 27 0 264.7369953809016 264.7369953809016 264.7369953809016
28 1 28 -1 267.7076490493978 267.7076490493978 267.7076490493978
29 1 29 0 270.678302717894 270.678302717894 270.678302717894
30 1 30 0 273.64895638639024 273.64895638639024 273.64895638639024
31 1 31 0 276.61961005488644 276.61961005488644 276.61961005488644
32 1 32 1 279.59026372338263 279.59026372338263 279.59026372338263
33 1 33 0 282.5609173918789 282.5609173918789 282.5609173918789
34 1 34 1 285.5315710603751 285.5315710603751 285.5315710603751
35 1 35 -1 288.5022247288713 288.5022247288713 288.5022247288713
36 1 36 0 291.4728783973675 291.4728783973675 291.4728783973675
37 1 37 0 294.44353206586374 294.44353206586374 294.44353206586374
38 1 38 0 297.41418573435993 297.41418573435993 297.41418573435993
39 1 39 0 300.38483940285613 300.38483940285613 300.38483940285613
40 1 40 0 303.3554930713524 303.3554930713524 303.3554930713524
41 1 41 0 306.3261467398486 306.3261467398486 306.3261467398486
42 1 42 0 309.2968004083448 309.2968004083448 309.2968004083448
43 1 43 1 312.26745407684103 312.26745407684103 312.26745407684103
44 1 44 0 315.23810774533723 315.23810774533723 315.23810774533723
45 1 45 1 318.2087614138335 318.2087614138335 318.2087614138335
46 1 46 -1 321.1794150823297 321.1794150823297 321.1794150823297
47 1 47 0 324.1500687508259 324.1500687508259 324.1500687508259
48 1 48 0 327.1207224193221 327.1207224193221 327.1207224193221
49 1 49 0 330.0913760878183 330.0913760878183 330.0913760878183
50 1 50 0 333.0620297563145 333.0620297563145 333.0620297563145
51 1 51 0 336.0326834248108 336.0326834248108 336.0326834248108
52 1 52 0 339.003337093307 339.003337093307 339.003337093307
53 1 53 0 341.9739907618032 341.9739907618032 341.9739907618032
54 1 54 0 344.9446444302994 344.9446444302994 344.9446444302994
55 1 55 0 347.9152980987956 347.9152980987956 347.9152980987956
56 1 56 0 350.8859517672918 350.8859517672918 350.8859517672918
57 1 57 -1 353.856605435788 353.856605435788 353.856605435788
58 1 58 1 356.8272591042842 356.8272591042842 356.8272591042842
59 1 59 0 359.7979127727805 359.7979127727805 359.7979127727805
60 1 60 1 362.7685664412767 362.7685664412767 362.7685664412767
61 1 61 -1 365.7392201097729 365.7392201097729 365.7392201097729
62 1 62 0 368.70987377826907 368.70987377826907 368.70987377826907
63 1 63 0 371.68052744676527 371.68052744676527 371.68052744676527
64 1 64 0 374.65118111526147 374.65118111526147 374.65118111526147
65 1 65 0 377.6218347837578 377.6218347837578 377.6218347837578
66 1 66 0 380.592488452254 380.592488452254 380.592488452254
67 1 67 0 383.5631421207502 383.5631421207502 383.5631421207502
68 1 68 0 386.53379578924637 386.53379578924637 386.53379578924637
69 1 69 0 389.50444945774257 389.50444945774257 389.50444945774257
70 1 70 0 392.4751031262388 392.4751031262388 392.4751031262388
71 1 71 0 395.445756794735 395.445756794735 395.445756794735
72 1 72 0 398.4164104632313 398.4164104632313 398.4164104632313
73 1 73 0 401.38706413172747 401.38706413172747 401.38706413172747
74 1 74 0 404.35771780022367 404.35771780022367 404.35771780022367
75 1 75 0 407.32837146871987 407.32837146871987 407.32837146871987
76 1 76 0 410.29902513721606 410.29902513721606 410.29902513721606
77 1 77 0 413.26967880571226 413.26967880571226 413.26967880571226
78 1 78 0 416.2403324742085 416.2403324742085 416.2403324742085
79 1 79 0 419.2109861427047 419.2109861427047 419.2109861427047
80 1 80 1 422.18163981120097 422.18163981120097 422.18163981120097
81 1 81 0 425.15229347969716 425.15229347969716 425.15229347969716
82 1 82 0 428.12294714819336 428.12294714819336 428.12294714819336
83 1 83 -1 431.0936008166896 431.0936008166896 431.0936008166896
84 1 84 0 434.0642544851858 434.0642544851858 434.0642544851858
85 1 85 0 437.03490815368207 437.03490815368207 437.03490815368207
86 1 86 0 440.00556182217827 440.00556182217827 440.00556182217827
87 1 87 0 442.97621549067446 442.97621549067446 442.97621549067446
88 1 88 0 445.94686915917066 445.94686915917066 445.94686915917066
89 1 89 0 448.9175228276669 448.9175228276669 448.9175228276669
90 1 90 0 451.8881764961631 451.8881764961631 451.8881764961631
91 1 91 0 454.8588301646593 454.8588301646593 454.8588301646593
92 1 92 0 457.8294838331555 457.8294838331555 457.8294838331555
93 1 93 0 460.80013750165176 460.80013750165176 460.80013750165176
94 1 94 0 463.77079117014796 463.77079117014796 463.77079117014796
95 1 95 0 466.74144483864416 466.74144483864416 466.74144483864416
96 1 96 1 469.71209850714035 469.71209850714035 469.71209850714035
97 1 97 1 472.6827521756366 472.6827521756366 472.6827521756366
98 1 98 -1 475.6534058441328 475.6534058441328 475.6534058441328
99 1 99 0 478.624059512629 478.624059512629 478.624059512629
100 1 100 0 481.59471318112526 481.59471318112526 481.59471318112526
101 1 101 0 484.5653668496215 484.5653668496215 484.5653668496215
102 1 102 1 487.53602051811765 487.53602051811765 487.53602051811765
103 1 103 0 490.5066741866139 490.5066741866139 490.5066741866139
104 1 104 -1 493.4773278551101 493.4773278551101 493.4773278551101
105 1 105 -1 496.44798152360636 496.44798152360636 496.44798152360636
106 1 106 0 499.4186351921025 499.4186351921025 499.4186351921025
107 1 107 0 502.38928886059875 502.38928886059875 502.38928886059875
108 1 108 0 505.35994252909495 505.35994252909495 505.35994252909495
109 1 109 0 508.3305961975912 508.3305961975912 508.3305961975912
110 1 110 -1 511.30124986608735 511.30124986608735 511.30124986608735
111 1 111 0 514.2719035345835 514.2719035345835 514.2719035345835
112 1 112 0 517.2425572030797 517.2425572030797 517.2425572030797
113 1 113 0 520.213210871576 520.213210871576 520.213210871576
114 1 114 -1 523.1838645400724 523.1838645400724 523.1838645400724
115 1 115 -1 526.1545182085684 526.1545182085684 526.1545182085684
116 1 116 0 529.1251718770648 529.1251718770648 529.1251718770648
117 1 117 0 532.095825545561 532.095825545561 532.095825545561
118 1 118 0 535.0664792140572 535.0664792140572 535.0664792140572
119 1 119 -1 538.0371328825534 538.0371328825534 538.0371328825534
120 1 120 0 541.0077865510495 541.0077865510495 541.0077865510495
121 1 121 -1 543.9784402195457 543.9784402195457 543.9784402195457
122 1 122 0 546.949093888042 546.949093888042 546.949093888042
123 1 123 -1 549.9197475565381 549.9197475565381 549.9197475565381
124 1 124 0 552.8904012250343 552.8904012250343 552.8904012250343
125 1 125 0 555.8610548935305 555.8610548935305 555.8610548935305
126 1 126 -1 558.8317085620268 558.8317085620268 558.8317085620268
127 1 127 0 561.8023622305229 561.8023622305229 561.8023622305229
128 1 128 0 564.7730158990192 564.7730158990192 564.7730158990192
129 1 129 0 567.7436695675156 567.7436695675156 567.7436695675156
130 1 130 -1 570.7143232360118 570.7143232360118 570.7143232360118
131 1 131 -1 573.684976904508 573.684976904508 573.684976904508
132 1 132 0 576.6556305730041 576.6556305730041 576.6556305730041
133 1 133 0 579.6262842415003 579.6262842415003 579.6262842415003
134 1 134 0 582.5969379099965 582.5969379099965 582.5969379099965
135 1 135 -1 585.5675915784927 585.5675915784927 585.5675915784927
136 1 136 0 588.5382452469889 588.5382452469889 588.5382452469889
137 1 137 -1 591.5088989154851 591.5088989154851 591.5088989154851
138 1 138 0 594.4795525839813 594.4795525839813 594.4795525839813
139 1 139 -1 597.4502062524776 597.4502062524776 597.4502062524776
140 1 140 0 600.4208599209737 600.4208599209737 600.4208599209737

Velocities

1 -0.07275021282859 0.07070935340174775 -0.09233353907204274
2 0.11388998809644436 -0.006613391450344235 -0.04448922216407422
3 0.08429249975612049 -0.0256301557801465 -0.08288823907371118
4 0.034884632663166666 0.0691778590633464 -0.033636680107977615
5 0.01691506273739322 0.06570871374781036 0.01296473021233008
6 -0.08002625559964585 0.08408521134385795 -0.0211343804078836
7 0.09899716713297589 -0.15569785000615338 0.09638575138037103
8 0.11220496822425263 -0.1033838974609503 -0.06166341792459802
9 0.08463181771428036 0.08262845232505403 -0.03821522258029761
10 -0.03447453829641287 0.08413858250527839 -0.08459954259491305
11 0.01712298054962033 0.08693957668372218 -0.115064444909578
12 0.07097954940294895 -0.005932077754210523 -0.0897312314580796
13 -0.022022137938093312 -0.0077176812535157055 -0.07962222264274882
14 -0.20521857057137244 -0.16914020302973848 -0.137345996988276
15 -0.11422738240273644 0.10245136671163427 0.1459907479496353
16 0.1458011656100562 -0.10918134633024489 0.000610229624273754
17 0.15177975013414488 -0.07975677356139968 -0.06739131486395983
18 0.06563095984411754 -0.16257267467802827 -0.10522182949278226
19 -0.058828627539210435 0.16000680123379307 0.12545158674018606
20 0.0724139637215866 -0.03184415455052861 0.1161700256409655
21 -0.07393668865481398 0.0518321488092988 0.09913718375116227
22 -0.03362834908685644 -0.02486933807045199 -0.12773714602528238
23 0.02316684625987926 0.08629569749504709 0.09471452602125856
24 -0.00862953311726616 -0.020365608872273497 -0.01693278485513332
25 0.19478866696241373 0.1784093373736656 0.12076921244239774
26 -0.0021127105574329573 0.011866091936968588 0.14783879100004182
27 0.13709296258608022 -0.11208015752075957 0.09914360991601373
28 0.08025721692370623 -0.10539902421587165 0.06799967116303313
29 -0.07043208987570396 -0.06274048597849437 0.08202911566433481
30 0.11099889592873344 0.10107519202535706 0.08802615431475524
31 -0.03681530890905319 -0.13052497460890763 0.19205584343523638
32 -0.027275460602026572 -0.05295057301579759 -0.013626820390319615
33 -0.03485571928631971 0.1198493506962359 -0.09901187824255166
34 0.05613468159218619 -0.06663539301588445 -0.030670240420297947
35 0.006832373287335733 -0.05379390679013222 0.11312448463523427
36 -0.09795818214278539 0.13183997596803854 0.20021730713699362
37 -0.027435551123104522 0.1001200749177095 0.02171206926498037
38 -0.12142640979252826 -0.0002601901602243569 -0.06210945162719771
39 -0.06574079782879245 -0.03570121155382915 0.042758696133789145
40 -0.1455457609965113 0.02174008956045931 0.034268036598816054
41 0.21028156720070681 0.19958488518282133 -0.20253545005694995
42 0.08903375431955497 -0.07953270152512766 -0.06011749704406913
43 0.015432566483390014 0.07480690840589774 -0.03452643232370313
44 0.10956344325978086 -0.11219549361871217 0.06362525443566173
45 0.12418307129352534 -0.0626437342379434 0.06830277420191962
46 -0.04435231611398698 0.07271130694889524 -0.09487986943185908
47 0.20049869099220158 -0.027846560658615085 -0.17820563570297487
48 0.13098120979539052 0.09617028744272682 -0.018813253942594258
49 -0.14397173772895772 -0.020529821649552613 0.019657216006619637
50 -0.008627879422069398 -0.059098387792748 0.004682865758670642
51 0.1957190312702903 -0.15655201255006787 0.026378921824971185
52 0.05276558412574152 -0.08645808162234547 -0.018887518313448978
53 -0.13084903035022943 -0.06334515869843507 0.1608270362998645
54 0.09251938707857954 0.021971569635679897 0.11756542194112757
55 0.12352662188751913 -0.06233773983639653 -0.06792754970799386
56 -0.17018435713910945 0.03242167430645681 -0.11783067501223445
57 0.10575228122675263 -0.06896614636346553 0.030201277762712787
58 -0.09442512482138847 -0.09489473173544258 0.06648332791586462
59 0.14120473681307308 -0.05242024889212556 0.11897216806708226
60 0.02105958388445914 -0.06149390298620084 -0.09743497777658841
61 0.022562602282690046 0.12147224493605635 0.015193810499466501
62 -0.068449062788464 -0.0038791968677087383 0.0193733014883801
63 -0.07681943372062204 0.08444198507641067 0.03233391022841517
64 -0.11081809475314722 -0.05694797664589193 -0.028785546663610967
65 0.10154339119779353 -0.06469384568955597 -0.10641257725024514
66 0.08466002776771744 -0.08100365280553741 -0.024705847321058943
67 -0.019456648748995744 0.07111129072982607 0.1018356185689104
68 0.15377498233275055 0.10423014944154761 0.16246911401634517
69 0.11420291873089866 -0.11929285908873286 -0.09928576256338602
70 0.0678058682665819 0.07467639669341992 -0.004444569982240048
71 0.13840475483301712 0.14026961858198234 -0.09424065807437
72 -0.010204474297800168 0.07382431424178824 -0.11920114032439934
73 0.12918003355146493 0.14295779889644042 0.16765913622536296
74 0.07386257298033273 0.062211306620666124 0.025043455554836034
75 -0.12571275304846807 -0.02510265933991373 0.04748674104284378
76 -0.15549924248774863 -0.034413938238453734 0.12293273920003672
77 -0.05968837764598135 0.08099596726142815 -0.027923045204022265
78 -0.07104027234265606 -0.1805721017766864 0.06802422752567071
79 0.05978120248644527 -0.06530448238050005 -0.023736792019239627
80 -0.06651195284246858 -0.10141503332683015 -0.01684038844340456
81 -0.10745695524902045 -0.1003730774470334 -0.06271453675537814
82 -0.07914928803476809 0.019431251818712688 0.03974214302714658
83 0.1148842883286805 0.11640354640493446 -0.11262593626190337
84 0.05494193989601741 0.0039848932707146414 -0.02781780850085634
85 -0.15373376089598326 0.04557331971648132 -0.13777361545382422
86 -0.06511149419785697 -0.021440969706491144 0.0719615159547558
87 0.00174576705457976 -0.06821400704679328 -0.0628143358403778
88 -0.07525802000121289 0.001138403497813508 -0.0952860855547408
89 -0.17567362895057098 0.16431150688471796 0.06325037510954676
90 -0.009721547398483346 -0.08829141818509047 -0.13466833607015735
91 0.16629292991333666 0.17199481116923515 0.09084311447005221
92 -0.006730543884059427 0.016857825481573076 0.11135305643055735
93 -0.059648763509986706 -0.0009645623173477557 -0.1826155805383814
94 0.08500426680717522 -0.014388417810720514 -0.06039957468004333
95 0.03308960841551747 -0.007204134295896697 0.09404783919116677
96 -0.06830790265092226 0.08837764557641666 -0.036756943270813254
97 0.06578269826749042 -0.02951203483356745 0.11382546670989592
98 -0.031777274309264095 0.08036196809878549 0.06646215103613397
99 -0.026715522839736033 0.09661396995437187 0.08098943569051738
100 0.06542717966482567 -0.09967870506202574 -0.007632695785961397
101 0.08309899542290003 0.17879889927289624 -0.14566150765279312
102 -0.06774217237820494 0.08887272040783879 0.04681606843955129
103 0.1313309434366431 -0.0832426689651309 -0.07653572150624866
104 0.12357317300401016 0.03171895212288053 0.04766329536244836
105 0.004634835860508385 -0.027452507445441227 -0.0052326837603335
106 -0.21147429430744893 -0.11055461390325776 0.07801608307807377
107 0.11578849556283946 0.014638275184005971 0.025833604099938772
108 0.13559953631765956 -0.05876572474393576 -0.09527749871439821
109 -0.0810683988902965 0.029982080406367854 0.10024255373083098
110 0.013571812758415772 0.03335622557228773 -0.015269157399595548
111 0.017817404720644255 0.2065553818512014 -0.08330178490327086
112 -0.12103495008881383 -0.023921277130368308 -0.049573491765404244
113 0.05671686457711067 0.019172002869189585 -0.0682901668842979
114 -0.0011217374213350127 0.03236294390485755 -0.00898339142605481
115 -0.021638945663050805 0.05780246295361918 -0.07526987646804291
116 -0.03819872107170906 -0.06447697946205964 -0.037812690075861036
117 0.058471116188712154 0.016627600831856163 0.119278227026758
118 0.04169071167955441 -0.11692763402183347 -0.0489634103686996
119 0.12953831388097145 -0.021876286130066272 0.10307587951400929
120 -0.014628955036594858 -0.04328498382406147 -0.0014640266832814277
121 0.1066029235500276 0.012882115449720032 -0.1163882205797523
122 -0.04083132760582979 0.032753440411019796 -0.08410365168443258
123 0.09197346814764927 0.05724632567904225 0.08537383733881353
124 -0.1338926228654883 0.06293609972395076 -0.06027160734937705
125 -0.09807972479517363 -0.08171260743875969 0.00447847255764791
126 -0.12141705294121723 -0.027027726825856687 0.04861110224972576
127 0.02960881286343539 0.09438258554339359 0.12248639326022057
128 -0.04166992266597373 0.03773019824744371 -0.14869344678451363
129 0.10771276223920147 0.08774208522902856 0.08980751012513698
130 0.045091160722727945 0.044015804217040266 0.04572695193574635
131 -0.11554122179742114 0.01891957022089587 -0.03827315758869469
132 -0.14016829731296396 -0.08394561736812114 0.042896138600944676
133 -0.04394039145679144 -0.03716575249392645 -0.0011376513750829785
134 0.10574900431619516 0.09730714079831838 0.005944632390681649
135 0.07192946996353301 -0.039088239018606696 0.032980623982053696
136 -0.08863294469736037 -0.04681697234032065 0.013289407606520446
137 -0.020553678758797777 -0.10688166780245768 0.05714296148505208
138 -0.004717829093047637 -0.013231468281004818 0.013781131081133728
139 0.06512144658213835 -0.03570955522912195 -0.030906220268293472
140 -0.052621704201334565 -0.09401513007701665 -0.1124885947270809

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
